Player Name,Rounds,Average Putts,Total Putts,Total Rounds,Low Total Putts,Year
Brian Gay,101,28.02,"2,746",98,21,2010
Mike Weir,59,28.16,"1,605",57,22,2010
Carl Pettersson,99,28.24,"2,570",91,23,2010
Chad Collins,87,28.28,"2,234",79,21,2010
Padraig Harrington,57,28.30,"1,585",56,24,2010
Ryuji Imada,90,28.40,"2,556",90,23,2010
Matt Bettencourt,91,28.46,"2,362",83,23,2010
Luke Donald,71,28.46,"1,935",68,23,2010
Greg Chalmers,93,28.53,"2,653",93,23,2010
Aaron Baddeley,94,28.57,"2,686",94,22,2010
Kevin Na,94,28.57,"2,657",93,24,2010
Charlie Wi,95,28.58,"2,715",95,22,2010
Justin Rose,78,28.64,"2,234",78,21,2010
Retief Goosen,75,28.65,"2,034",71,23,2010
Matt Jones,89,28.65,"2,550",89,20,2010
Jeff Quinney,91,28.66,"2,493",87,24,2010
Bryce Molder,84,28.69,"2,295",80,22,2010
Steve Stricker,73,28.69,"2,066",72,22,2010
Charley Hoffman,85,28.73,"2,385",83,22,2010
Zach Johnson,93,28.73,"2,614",91,23,2010
Webb Simpson,98,28.73,"2,816",98,23,2010
Jim Furyk,76,28.74,"2,127",74,23,2010
Matt Kuchar,97,28.74,"2,730",95,24,2010
Tom Gillis,97,28.75,"2,789",97,21,2010
Michael Sim,64,28.75,"1,811",63,23,2010
Scott Verplank,74,28.75,"2,099",73,24,2010
Chris Couch,66,28.77,"1,899",66,25,2010
Shaun Micheel,70,28.77,"1,784",62,22,2010
Ryan Palmer,84,28.77,"2,417",84,21,2010
Phil Mickelson,76,28.79,"2,188",76,23,2010
Dean Wilson,54,28.79,"1,382",48,22,2010
J.B. Holmes,100,28.86,"2,886",100,23,2010
Tim Clark,88,28.87,"2,454",85,23,2010
Brian Davis,101,28.87,"2,916",101,22,2010
Daniel Chopra,74,28.88,"2,137",74,24,2010
Stuart Appleby,101,28.89,"2,860",99,22,2010
David Toms,86,28.89,"2,456",85,23,2010
Ian Poulter,55,28.90,"1,416",49,22,2010
Pat Perez,90,28.91,"2,602",90,22,2010
Matt Every,60,28.93,"1,678",58,24,2010
Freddie Jacobson,83,28.93,"2,401",83,23,2010
Andres Romero,73,28.93,"2,112",73,23,2010
Nathan Green,86,28.94,"2,489",86,24,2010
J.P. Hayes,79,28.95,"2,171",75,24,2010
Charles Howell III,103,28.96,"2,867",99,24,2010
Troy Merritt,86,28.96,"2,433",84,22,2010
Rich Barcelo,70,28.97,"1,854",64,23,2010
Scott McCarron,90,28.98,"2,608",90,23,2010
Ernie Els,72,28.99,"2,029",70,23,2010
Chris Riley,73,29.00,"1,943",67,25,2010
Jerod Turner,54,29.00,"1,334",46,23,2010
Brad Faxon,58,29.02,"1,567",54,25,2010
Skip Kendall,58,29.02,"1,451",50,24,2010
Justin Leonard,89,29.02,"2,554",88,25,2010
Jeff Overton,89,29.04,"2,468",85,23,2010
Ryan Moore,80,29.05,"2,295",79,24,2010
Paul Casey,64,29.07,"1,686",58,23,2010
Ben Crane,85,29.07,"2,384",82,21,2010
Kevin Streelman,90,29.07,"2,500",86,22,2010
Y.E. Yang,72,29.07,"2,035",70,23,2010
Paul Goydos,78,29.08,"2,268",78,22,2010
Jeev Milkha Singh,59,29.08,"1,512",52,24,2010
Steve Elkington,74,29.09,"1,978",68,23,2010
Scott Piercy,88,29.11,"2,562",88,22,2010
Michael Connell,89,29.12,"2,359",81,23,2010
Jimmy Walker,82,29.14,"2,273",78,24,2010
Stephen Ames,75,29.15,"2,157",74,22,2010
Jason Day,82,29.15,"2,390",82,22,2010
Chris DiMarco,88,29.15,"2,449",84,24,2010
Derek Lamely,81,29.17,"2,188",75,24,2010
Steve Flesch,78,29.19,"2,160",74,24,2010
Blake Adams,84,29.20,"2,394",82,18,2010
Geoff Ogilvy,62,29.22,"1,753",60,24,2010
Chris Tidland,77,29.22,"2,133",73,23,2010
K.J. Choi,82,29.23,"2,280",78,23,2010
Joe Ogilvie,99,29.23,"2,718",93,24,2010
Tim Petrovic,105,29.23,"3,069",105,21,2010
Jarrod Lyle,54,29.24,"1,345",46,23,2010
Jason Bohn,84,29.25,"2,457",84,24,2010
Rory McIlroy,54,29.27,"1,522",52,24,2010
James Nitties,92,29.27,"2,517",86,25,2010
Rickie Fowler,98,29.30,"2,871",98,24,2010
Robert Allenby,76,29.31,"2,169",74,23,2010
James Driscoll,78,29.31,"2,286",78,24,2010
Bo Van Pelt,104,29.31,"3,048",104,24,2010
Ricky Barnes,103,29.32,"3,020",103,23,2010
George McNeill,79,29.32,"2,316",79,23,2010
Nick Watney,91,29.32,"2,580",88,21,2010
Spencer Levin,110,29.33,"2,992",102,23,2010
John Mallinger,78,29.33,"2,229",76,24,2010
Paul Stankowski,62,29.35,"1,585",54,25,2010
Tim Herron,79,29.36,"2,143",73,25,2010
Rory Sabbatini,79,29.36,"2,231",76,23,2010
Dustin Johnson,83,29.37,"2,408",82,24,2010
Lee Janzen,77,29.38,"2,262",77,24,2010
Vaughn Taylor,87,29.39,"2,557",87,23,2010
Steve Wheatcroft,74,29.39,"1,940",66,22,2010
Bubba Watson,77,29.40,"2,264",77,22,2010
Martin Flores,75,29.41,"2,088",71,23,2010
Michael Letzig,84,29.42,"2,471",84,23,2010
Brian Stuard,81,29.43,"2,207",75,25,2010
Camilo Villegas,78,29.43,"2,119",72,23,2010
Marc Leishman,87,29.44,"2,561",87,23,2010
Kevin Johnson,62,29.46,"1,650",56,25,2010
Alex Prugh,88,29.47,"2,534",86,24,2010
Ángel Cabrera,64,29.48,"1,857",63,25,2010
Stewart Cink,84,29.48,"2,358",80,24,2010
David Duval,71,29.48,"2,034",69,25,2010
Bill Haas,87,29.48,"2,565",87,23,2010
Tom Pernice Jr.,74,29.48,"1,946",66,24,2010
Rod Pampling,77,29.49,"2,271",77,24,2010
Brenden Pappas,66,29.50,"1,829",62,24,2010
Brendon de Jonge,114,29.51,"3,128",106,24,2010
Johnson Wagner,85,29.52,"2,391",81,22,2010
Craig Bowden,56,29.53,"1,506",51,25,2010
Steve Marino,81,29.53,"2,392",81,23,2010
Kevin Stadler,86,29.53,"2,303",78,24,2010
Jonathan Byrd,85,29.54,"2,511",85,24,2010
Chad Campbell,94,29.54,"2,747",93,23,2010
Woody Austin,93,29.55,"2,630",89,25,2010
Chris Wilson,65,29.56,"1,744",59,21,2010
Vance Veazey,58,29.58,"1,538",52,26,2010
Bob Estes,79,29.59,"2,338",79,24,2010
John Rollins,81,29.59,"2,397",81,22,2010
Ben Curtis,78,29.60,"2,309",78,24,2010
Richard Johnson,90,29.60,"2,427",82,22,2010
Hunter Mahan,85,29.60,"2,486",84,23,2010
Cameron Beckman,68,29.61,"1,895",64,24,2010
Ted Purdy,86,29.61,"2,428",82,24,2010
Michael Bradley,77,29.62,"2,162",73,23,2010
Jeff Maggert,76,29.62,"2,014",68,22,2010
Heath Slocum,97,29.62,"2,755",93,24,2010
Jerry Kelly,99,29.63,"2,815",95,24,2010
Briny Baird,87,29.65,"2,461",83,24,2010
Lucas Glover,75,29.65,"2,194",74,23,2010
Garrett Willis,82,29.65,"2,313",78,23,2010
Martin Laird,91,29.68,"2,701",91,23,2010
Brent Delahoussaye,57,29.69,"1,514",51,24,2010
Andrew McLardy,52,29.69,"1,425",48,24,2010
Aron Price,70,29.69,"1,900",64,23,2010
Roland Thatcher,72,29.69,"2,138",72,23,2010
Alex Cejka,81,29.70,"2,346",79,23,2010
J.J. Henry,92,29.70,"2,495",84,24,2010
Mark Wilson,87,29.71,"2,466",83,24,2010
Jay Williamson,76,29.72,"2,021",68,24,2010
D.A. Points,90,29.74,"2,677",90,23,2010
Josh Teater,101,29.74,"2,944",99,25,2010
Cliff Kresge,50,29.76,"1,369",46,24,2010
Bill Lunde,79,29.77,"2,233",75,24,2010
Chris Stroud,90,29.77,"2,441",82,22,2010
John Daly,63,29.78,"1,638",55,23,2010
Greg Kraft,52,29.78,"1,370",46,24,2010
Will MacKenzie,72,29.78,"2,144",72,24,2010
Omar Uresti,74,29.78,"2,025",68,25,2010
Sean O'Hair,84,29.80,"2,444",82,24,2010
Brett Wetterich,54,29.80,"1,609",54,26,2010
Jason Dufner,87,29.82,"2,594",87,23,2010
Vijay Singh,75,29.84,"2,208",74,24,2010
David Lutterus,69,29.86,"1,881",63,24,2010
Mathias Grönberg,61,29.87,"1,643",55,26,2010
Sergio Garcia,58,29.88,"1,554",52,25,2010
Joe Durant,67,29.89,"1,823",61,22,2010
Robert Garrigus,71,29.89,"1,943",65,23,2010
Trevor Immelman,55,29.89,"1,644",55,23,2010
Kevin Sutherland,86,29.90,"2,571",86,23,2010
John Merrick,109,29.94,"3,024",101,24,2010
Brett Quigley,96,29.94,"2,844",95,22,2010
Boo Weekley,88,29.95,"2,396",80,26,2010
Kenny Perry,69,29.97,"2,038",68,24,2010
Mark Calcavecchia,50,30.02,"1,261",42,24,2010
D.J. Trahan,92,30.02,"2,762",92,25,2010
Steve Lowery,67,30.03,"1,892",63,24,2010
Graham DeLaet,88,30.07,"2,466",82,25,2010
Adam Scott,70,30.07,"2,045",68,25,2010
John Senden,103,30.08,"3,098",103,25,2010
Greg Owen,69,30.10,"2,077",69,24,2010
Cameron Percy,73,30.13,"2,049",68,25,2010
Garth Mulroy,53,30.18,"1,479",49,25,2010
Justin Bolli,55,30.20,"1,480",49,24,2010
Nicholas Thompson,88,30.20,"2,537",84,23,2010
Henrik Bjornstad,72,30.21,"1,994",66,24,2010
Davis Love III,79,30.24,"2,389",79,24,2010
Rocco Mediate,71,30.28,"2,089",69,23,2010
Charles Warren,64,30.28,"1,756",58,25,2010
Mathew Goggin,85,30.33,"2,578",85,25,2010
Troy Matteson,84,30.44,"2,557",84,25,2010
Cameron Tringale,55,30.45,"1,492",49,25,2010
Billy Mayfair,78,30.50,"2,135",70,26,2010
Kris Blanks,91,30.60,"2,540",83,23,2010
Roger Tambellini,77,30.71,"2,119",69,26,2010
Jeff Gove,57,31.00,"1,581",51,26,2010
